name,count
NIDA,1
Duke Natl Univ Singapore Grad Med Sch,1
NEI,2
EcoHlth Alliance,1
Univ Antwerp,2
Chinese Acad Sci,165
Mississippi State Univ,1
Cent S Univ,4
Natl Inst Diabet & Digest & Kidney Dis,1
Univ Exeter,1
Gansu Prov Museum,1
Chinese Acad Geol Sci,5
Italian Natl Agcy New Technol,1
Kunming Inst Zool,1
Kyoto Univ,1
Nanjing Tech Univ NanjingTech,1
Univ Illinois,2
Pangu Biopharma,1
Univ Bergen,1
Fujian Agr & Forestry Univ,2
Natl Ctr Geriatr & Gerontol,1
Calif State Univ Long Beach,1
WSL Swiss Fed Inst Forest Snow & Landscape Res,1
Fujian Univ Technol,1
St Jude Childrens Hosp,2
Chinese Acad Med Sci,16
Ecole Polytech Fed Lausanne,2
Donostia Int Phys Ctr DIPC,1
Shantou Univ Med Coll,1
KTH Royal Inst Technol,2
Texas A&M Univ,1
Shandong Tianyu Museum Nat,3
Baylor Coll Med,2
Hunan Univ Commerce,1
Natl High Magnet Field Lab,1
Shaanxi Normal Univ,1
Natl Sun Yat Sen Univ,1
Arizona State Univ,1
Agr Univ Hebei,1
Teagasc Crops Res Ctr,1
Univ Paris 06,1
Henry M Jackson Fdn,1
Taishan Med Coll,1
Nanjing Univ Sci & Technol,2
Univ Connecticut,1
Univ Florida,3
Chinese Peoples Liberat Army Gen Hosp,1
Univ Pittsburgh,1
Peoples Hosp Tibet Autonomous Reg,1
Vanderbilt Univ,1
UFZ Helmholtz Ctr Environm Res,1
Mozilla Corp,1
Royal Inst Technol,1
North China Elect Power Univ,3
PLA,1
Tsinghua Univ,73
Capital Normal Univ,1
South Univ Sci & Technol China,1
Univ Victoria,1
Guangzhou KangRui Biol Pharmaceut Technol Co Ltd,1
Lanzhou Univ,2
Hong Kong Polytech Univ,3
Univ Calif Santa Cruz,2
Helmholtz Ctr Munich,1
US EPA,1
China Univ Petr,1
Northwestern Univ,1
Univ Wisconsin,2
Univ Neuchatel,1
Carnegie Inst Sci,6
Henan Agr Univ,1
Univ Chile,1
Univ Kent,1
Henan Univ,1
CNRS,2
Novo Nordisk,1
Hainan Univ,1
Imagine Inst,1
Hong Kong Univ Sci & Technol,4
Amer Museum Nat Hist,3
Fudan Univ,16
Siberian Cultural Ctr,1
Rigshosp,2
Zhengzhou Univ,4
Hosp XiShuangBanNa Dai Nationalities,1
Agcy Sci Technol & Res,1
Middle E Tech Univ,1
E China Normal Univ,1
VIT Univ,1
Int Sch Adv Studies SISSA,1
No Illinois Univ,2
Univ Aalborg,2
Minist Agr,1
Harbin Engn Univ,1
NIH,2
Murdoch Univ,1
Univ Calif,1
Shanxi Acad Agr Sci,1
Maastricht Univ,1
Beijing Genom Inst BGI Shenzhen,1
Woods Hole Oceanog Inst,1
Univ Texas MD Anderson Canc Ctr,2
Mem Sloan Kettering Canc Ctr,1
NHLBI,2
Anhui Univ,1
Australian Natl Univ,1
Inst Cultural Rel & Archaeol,1
Science,1
Key Lab Jilin Prov Zoonosis Prevent & Control,1
Univ Sydney,4
Hacettepe Univ,1
Univ Groningen,1
Oak Ridge Natl Lab,1
George Washington Univ,1
China Three Gorges Museum,1
Changan Univ,1
Purdue Univ,3
Cent China Normal Univ,1
Xi An Jiao Tong Univ,6
MRC Lab Mol Biol,2
Moscow Inst Phys & Technol,1
Cardiff Univ,1
Nat Hist Museum Los Angeles Cty,1
Sichuan Wildlife Resource Survey & Conservat Mana,1
Jiangsu Geol Survey Architectural Inst,1
Shanghai Jiao Tong Univ,6
Acad Sinica,12
Columbia Univ,5
Beijing Museum Nat Hist,3
Jilin Univ,6
Graz Univ,2
City Univ Hong Kong,1
Ctr Nacl Invest Evoluc Humana CENIEH,1
China Univ Geosci,7
Guangzhou Med Univ,1
Beijing Univ Chem Technol,1
George C Page Museum,1
Univ New England,1
Univ Stuttgart,1
WSL Inst Snow & Avalanche Res SLF,1
IMCAS,1
Ocean Univ China,3
Uniformed Serv Univ Hlth Sci,1
Univ Pretoria,1
SLAC Natl Accelerator Lab,3
Univ Aberdeen,1
Cheng Kung Univ,1
Johns Hopkins Bloomberg Sch Publ Hlth,1
Xiamen Univ,8
Michigan State Univ,3
Mt Sinai Sch Med,1
Harbin Inst Technol,6
China Inst Atom Energy,1
307 Hosp,1
Natl Museum Nat Hist,1
Texas Childrens Hosp,1
Univ Cambridge,8
Tongji Univ,7
Northwest Univ,1
Federat Immunol Soc Asia Oceania FIMSA,1
Van Andel Res Inst,1
Childrens Hosp,2
MIT,5
Vet Adm Healthcare Syst,2
Pacific NW Natl Lab,1
Huazhong Univ Sci & Technol,3
Natl Ctr Drug Screening,1
Loma Linda Univ,2
Peoples Hosp Lhasa,1
Zhejiang Prov Ctr Dis Control & Prevent,1
Nova SE Univ,1
ShanghaiTech Univ,4
Univ Manchester,2
Iowa State Univ,2
Virginia Polytech Inst & State Univ,2
China Univ Geosci Wuhan,1
Univ Med Ctr Utrecht,1
St Jude Childrens Res Hosp,3
Swedish Univ Agr Sci,2
Sichuan Prov Inst Forestry Survey & Planning,1
Argonne Natl Lab,2
Univ Minnesota,3
Helmholtz Zentrum Geesthacht,1
Inst Natl Rech Agron,1
New Mexico State Univ,1
Beijing Jiaotong Univ,2
Univ London Imperial Coll Sci Technol & Med,1
Minist Environm Protect,2
Univ Tokyo,1
Queens Univ,2
Univ Edinburgh,5
Univ Maryland,1
Hebei Med Univ,1
Wellcome Trust Sanger Inst,2
Inner Mongolia Agr Univ,1
Max Planck Inst MPI Dev Biol,1
Technion Israel Inst Technol,1
Univ Oxford,6
S China Univ Technol,4
CIW,1
F1000 Res,1
Roche Pharma Res & Early Dev,1
BGI Shenzhen,14
Chinese Acad Social Sci,1
Northeast Agr Univ,3
Austrian Acad Sci,1
RIKEN SPring 8 Ctr,1
Jiangsu Prov Dis Control & Prevent,1
Univ Texas,1
Indiana Univ,2
Xinjiang Inst Ecol & Geog,1
Yale Univ,2
Univ Chinese Acad Sci CAS,1
PharmaCtr Bonn,1
Agri Food & Biosci Inst,1
Beijing Forestry Univ,7
Louis Bolk Inst,1
Chinese Ctr Dis Control & Prevent,4
Southeast Univ,2
Hong Kong Baptist Univ,3
Shanghai Univ Tradit Chinese Med,1
George Mason Univ,1
Jiangsu Engn Consulting Ctr,1
Necker Hosp Sick Children,1
Broad Inst MIT & Harvard,2
Rudjer Boskovic Inst,1
NIBS,1
Brown Univ,1
Tsinghua Peking Ctr Life Sci,3
Natl Agrotech Extens & Serv Ctr,1
Massey Univ,1
Univ Calgary,1
Wuhan Univ Tibet Univ Field Res Stn Tibetan Wildl,1
Univ Texas SW Med Ctr Dallas,2
Washington State Univ,1
Univ Lausanne,1
CNR IOM Democritos Natl Simulat Ctr,1
aTyr Pharma,1
Second Mil Med Univ,4
Yangzhou Univ,1
Scripps Florida,1
Broad Inst Harvard & MIT,1
San Cristobal Huamanga Univ,1
Rice Univ,1
UAB,1
Sch Publ Hlth,1
Cayetano Heredia Univ,1
Cent Potato Res Inst,1
Beijing Vitalstar Biotechnol Co Ltd,1
Northwest Agr & Forestry Univ,2
Chinese Soc Virol,1
IFW Dresden,1
Univ Kansas,2
Collaborat Innovat Ctr Biotherapy,1
Natl Taiwan Univ Hosp,1
Univ Hong Kong,14
Roche Pharma Res & Early Dev China,1
Beihang Univ,3
Univ Liverpool,1
Northwestern Polytech Univ,1
IIASA,1
NW Univ Xian,4
Montana State Univ,2
Univ Melbourne,1
Beijing Inst Brain Disorders,1
Sangzhi Cty Peoples Hosp,1
Univ Quebec,1
Inst Pasteur,3
Fu Jen Catholic Univ,1
Univ Dundee,2
Rothamsted Res,1
Natl Univ Singapore,1
Kean Univ,1
Minist Educ,4
Beijing Key Lab Cardiovasc Receptors Res,1
Natl Inst Mat Sci,1
Dart Neurosci LLC,1
Collaborat Innovat Ctr Canc Med,2
Cultural Rel Adm Daoxian Cty,1
China Resources New Energy Grp Co Ltd,1
Harvard Smithsonian Ctr Astrophys,2
Shanghai Museum Sci & Technol,1
Univ Rostock,1
Zhejiang Museum Nat Hist,1
Wageningen Univ,3
GEOMAR Helmholtz Ctr Ocean Res,1
Univ Freiburg,1
Peking Union Med Coll,12
Lincoln Univ,1
Kadoorie Farm & Bot Garden,1
Jiangsu Inst Parasit Dis,1
Int Potato Ctr,1
Univ Elect Sci & Technol China,1
Hubei Maternal & Child Hlth Hosp,1
Southern Med Univ,1
Univ Bordeaux,1
Harvard Univ,11
Renmin Univ China,3
Humboldt Univ Berlin Arboretum,1
Univ Montreal,2
Metabiota,1
Jiangsu Normal Univ,1
Univ Hawaii,2
Emil Racovita Inst Speleol,1
Imperial Coll London,1
Jilin Acad Agr Sci,1
Anhui Acad Agr Sci,1
Nanjing Agr Univ,3
Univ Porto,1
Natl Ctr Atmospher Res,1
Guangdong Med Coll,1
Shandong Acad Agr Sci,1
Int Maize & Wheat Improvement Ctr CIMMYT,1
Univ Southampton,1
INSERM,1
Natl Chi Nan Univ,2
Chinese Univ Hong Kong,7
Beijing Normal Univ,10
Tongji Univ Sch Med,1
CSIC,1
Jiangsu Prov Key Lab Parasite Mol Biol,1
HKU BGI Bioinformat Algorithms & Core Technol Res,1
Huazhong Agr Univ,6
SKLRD,1
Inst Biotechnol,1
USN,1
Univ Texas Hlth Sci Ctr San Antonio,2
Univ Massachusetts,1
Univ Delhi,1
German Ctr Integrat Biodivers Res iDiv,1
China Univ Min & Technol,2
AgResearch,1
Univ Hlth Network,1
Addenbrookes Hosp,1
Boston Univ,2
Stanford Univ,12
Natl Synchrotron Radiat Res Ctr,1
China Univ Geosci Beijing,1
Univ London,1
World Wildlife Fund China Shanghai Off,1
Natl Chiao Tung Univ,7
Univ Leeds,5
Minist Internal Affairs,1
Shanghai Agrobiol Gene Ctr,1
Nat Resources Canada,1
Natl Geomat Ctr China,1
CSIRO Australian Anim Hlth Lab,1
Cold Spring Harbor Lab,1
Univ Calif San Diego,10
McGill Univ,3
Univ Hohenheim,1
Hunan Normal Univ,1
Univ Rochester,1
Copenhagen Zoo,1
Mem Sloan Kettering Canc,1
Natl Taiwan Ocean Univ,1
Chang Gung Univ,1
Capital Med Univ,1
Royal Netherlands Inst Sea Res NIOZ,1
CapitalBio Genom Co Ltd,1
Natl Nat Sci Fdn China,1
Indiana Univ Penn,2
Res Inst Mol Pathol,1
Univ New Mexico,3
CSIRO Oceans & Atmosphere Flagship,1
Shenzhen Third Peoples Hosp,3
Zhejiang Prov Dis Control & Prevent,1
Natl Zool Pk,1
Nanyang Normal Univ,1
Natl Inst Food & Drug Control,2
Univ N Carolina,1
Fujian Acad Agr Sci,1
Hallam Inst Chinese Med,1
Weizmann Inst Sci,1
NW A&F Univ,2
Natl Chung Hsing Univ,2
Univ Wageningen & Res Ctr,1
Univ Potsdam,2
Univ Bern,1
Ctr BioSyst Genom,1
Hefei Univ Technol,1
Univ Calif San Francisco,1
Lanzhou Inst Husb & Pharmaceut Sci,1
Anhui Prov Dis Control & Prevent,1
Ewha Womans Univ,1
Univ Genoa,1
Univ So Calif,5
Natl Taiwan Univ,9
Ryerson Univ,1
St Petersburg State Univ,1
SUMC,1
Inst Syst Biol,1
Boise State Univ,1
Ctr Mol & Translat Med CMTM,1
Univ Chinese Acad Sci,14
Univ Virginia,2
Univ Texas Austin,2
Diamond Light Sources,1
Purple Mt Observ,1
Uppsala Univ,2
Univ Leicester,1
Louisiana State Univ,1
Univ Aarhus,1
Princeton Univ,2
Beijing Inst Radiat Med,1
Free Univ Berlin,4
Natl Inst Genet,1
Beijing Inst Microbiol & Epidemiol,2
GACD,1
China Agr Univ,13
PSI,1
Nanjing Inst Geol & Palaeontol,1
Univ Chicago,11
Univ British Columbia,2
King Abdullah Univ Sci & Technol,1
Univ Oslo,2
Ctr High Pressure Sci & Technol Adv Res HPSTAR,1
Second Peoples Hosp Tibet Autonomous Reg,1
RIKEN,1
BGI Tianjin,1
IASS,1
Univ Calif Berkeley,13
Univ Calif Davis,4
State Key Lab Pathogen & Biosecur,1
Univ Copenhagen,14
302 Hosp,1
Univ Bremen,1
Tianjin Inst Ind Biotechnol,1
Univ Tennessee,2
Univ Colorado,1
Hunan Univ,2
China Med Univ,2
Florida State Univ,2
Icahn Sch Med Mt Sinai,1
French Natl Inst Agr Res INRA,1
Museum China Univ Geosci Beijing,1
INTA,1
Univ Bonn,2
Qinghai Prov Inst Cultural Rel & Archaeol,1
Chinas Natl Hlth & Family Planning Commiss,1
Natl Cheng Kung Univ,1
Hagedorn Res Inst,1
Weill Cornell Med Coll,1
Santa Fe Inst,2
Thomas Jefferson Univ,1
Univ Toronto,2
Natl Acad Sci Ukraine,1
Univ Helsinki,2
Chinese Minist Agr,1
World Agroforestry Ctr,1
European Synchrotron Radiat Facil,1
Shandong Univ,1
South China Agr Univ,1
Univ Burgos,1
Duke Univ,2
Kings Coll London,2
SUNY Stony Brook,1
Delft Univ Technol,1
Cleveland Clin,1
Univ Bath,1
Chinese Res Inst Environm Sci,4
Shantou Univ,5
Tech Univ Hamburg,1
Johns Hopkins Univ,2
Scripps Inst Oceanog,1
Univ Sheffield,2
Natl Inst Biol Sci,19
Hohai Univ,3
Utah State Univ,1
Consejo Desarrollo Fondo Grande Inc,1
Beijing Key Lab New Mol Diagnost Technol,1
Carnegie Museum Nat Hist,2
Nanjing Normal Univ,4
Univ Calif Irvine,1
Tianjin Univ,1
Guangzhou KangRui Biol Pharmaceut Technol Co,1
Gannan Normal Univ,1
Swedish Inst Space Phys,1
Natl Cent Univ,2
UCL Anthropol,1
Max Planck Inst Evolutionare Anthropol,1
Griffith Univ,1
Japan Agcy Marine Earth Sci & Technol,2
CEA CNRS UVSQ,2
Guangzhou Univ Chinese Med,1
Fauna & Flora Int,1
Nanjing Univ Informat Sci & Technol,1
Univ Washington,4
Tianyu Nat Hist Museum Shandong,2
Japan Agcy Marine Earth Sci & Technol JAMSTEC,1
Sierra Leone Minist Hlth & Sanitat,1
Karlsruhe Inst Technol,1
Inst Invest Agropecuarias,1
Univ Sci & Technol Beijing,2
Deakin Univ,1
Chinese Acad Agr Sci,10
Macau Univ Sci & Technol,9
Aberystwyth Univ,1
Univ E Anglia,2
Vrije Univ Amsterdam,3
Cincinnati Childrens Hosp Med Ctr,1
Sichuan Agr Univ,1
State Ocean Adm Peoples Republ China,1
Rutgers State Univ,1
Yanshan Univ,3
Skapa Min Serv Ltd,1
NIAID,1
Univ Grenoble 1,1
San Diego Zoo Inst Conservat Res,1
Sainsbury Lab,1
Univ Michigan,3
Gansu Agr Univ,2
State Key Lab Prote,1
S China Normal Univ,2
Commonwealth Sci & Ind Res Org Anim Food & Hlth S,1
Univ Reading,1
Fourth Mil Med Univ,1
Nei Mongol Bioinformat,1
Tajen Univ,1
Inst Astrofis Canarias,1
China CDC,1
Sun Yat Sen Univ,8
Sinovac Biotech Co Ltd,1
Chung Yuan Christian Univ,1
Univ Catolica San Antonio Murcia,1
Chengdu Engn Corp,2
INRA,3
Univ Zurich,1
CSIRO,1
Univ Utrecht,1
Helmholtz Zentrum Munchen,1
Scottish Crop Res Inst,1
Leiden Univ,2
Linnaeus Univ,1
Shanghai Clin Res Ctr,1
Bohai Univ,1
Univ Saskatchewan,1
Linyi Univ,6
Univ Kiel,2
Clark Univ,1
Univ La Laguna,1
Beijing Zoo,1
Univ Penn,2
Beckman Res Inst City Hope,1
Ctr Bioengn RAS,1
Univ Calif Los Angeles,6
Beijing Nat Hist Museum,1
BGI,1
Beijing Inst Life Sci,1
Smithsonian Inst,1
Peking Univ,39
Jilin Agr Univ,1
UPS OMP PCA,1
Museum Natl Hist Nat,2
Natl Inst Dent & Craniofacial Res,1
Chinese Ctr Dis Control & Prevent China CDC,3
Tulane Univ,1
Montclair State Univ,1
Univ Austral Chile,1
SPring 8,1
Zhucheng Dinosaur Museum,1
Univ S Carolina,2
Univ Calif Riverside,5
Shandong Agr Univ,1
China Acad Chinese Med Sci,1
China Business Execut Acad,1
Univ Alberta,3
Univ Nottingham,3
Hunan Agr Univ,4
Oriental Semicond,1
Photon Sci DESY,1
Max Planck Inst Sci Human Hist,1
US Natl Acad Sci,1
Univ Nebraska,1
Nanjing Univ,5
Beijing Union Med Coll,1
Shenzhen Univ,2
Howard Hughes Med Inst,1
UCL,1
Dalian Univ Technol,6
Univ Akron,1
Hubrecht Inst KNAW,1
Collaborat Innovat Ctr Quantum Matter,1
Univ Regina,1
Beijing Univ Chinese Med,2
Penn State Univ,3
Ctr Etud Spatiale Rayonnements,1
Japan Sci & Technol Agcy,1
James D Watson Inst Genome Sci,2
King Abdulaziz Univ,7
Russian Acad Sci,1
Univ Arizona,5
Acad Mil Med Sci,1
Univ Houston,1
Univ Sci & Technol China,17
Univ Marburg,1
Univ Georgia,1
Seoul Natl Univ,1
Smithsonian Trop Res Inst,2
Univ Cape Town,1
NIDDK,2
PAS,1
Int Council Sci,1
Shahid Beheshti Univ Med Sci,1
Jiangxi Agr Univ,1
NE Agr Univ China,1
Taishan Univ,1
Hebei Univ Technol,2
Vrije Univ Brussel,1
Shanghai Municipal Dis Control & Prevent,1
European Bioinformat Inst,1
Vet Publ Hlth Inst,1
China Earthquake Adm,3
CREAF,2
Beijing Univ Technol,1
Natl Hlth & Family Planning Commiss,4
Univ Delaware,1
Washington Univ,4
Nanjing Med Univ,2
NCI Frederick,1
Max Planck Inst Evolutionary Anthropol,1
China Natl Environm Monitoring Ctr,1
Univ Milano Bicocca,1
New Zealand Inst Plant & Food Res Ltd,1
Nat Hist Museum,5
Guangdong Acad Med Sci,1
Trisaia Res Ctr,1
Paris Descartes Univ,1
Max Planck Inst Biogeochem,1
Northwest A&F Univ,2
Sichuan Univ,5
Slovak Acad Sci,1
Univ Cordoba,1
Sierra Leone China Friendship Hosp,1
Scripps Res Inst,7
HKU Pasteur Res Ctr,1
Univ Nacl LaPlata,1
Nankai Univ,3
Int Wildlife Consultants,1
Third Mil Med Univ,1
Shanghai E Hosp,1
Childrens Hosp Boston,1
CALTECH,5
Wuhan Univ,4
Duke NUS Grad Med Sch,3
McMaster Univ,1
NOAA,2
Moscow MV Lomonosov State Univ,1
INRIA Paris Rocquencourt,1
Univ Montpellier 2,1
Clemson Univ,1
Ohio State Univ,1
Tech Univ Munich,2
Helmholtz Virtual Inst Complex Mol Syst Environm,1
VA San Diego Healthcare Syst,1
Parthenope Univ Napoli,1
Li Ka Shing Fac Med,1
Tech Univ Carolo Wilhelmina Braunschweig,1
Shanghai Inst Biol Sci SIBS,1
Natl Supercomp Ctr Tianjin,1
Univ Queensland,1
Shenyang Normal Univ,5
Curtin Univ,1
Minzu Univ China,3
Atlantic Cape Community Coll,1
Case Western Reserve Univ,1
Jinan Univ,1
Hunan Acad Agr Sci,1
Nihon Univ,1
Dalhousie Univ,3
Univ Coll London,1
Nat Prod Inc,1
Natl Tsing Hua Univ,8
Natl Inst Stand & Technol,1
Inst Remote Sensing Applicat,1
Univ Erlangen Nurnberg,2
Cornell Univ,1
Brigham & Womens Hosp,1
Univ Hawaii Manoa,3
Univ New S Wales,1
Univ Western Australia,1
Salk Inst Biol Studies,2
Univ Iowa,1
Zhejiang Univ,14
Univ Otago,1
Humboldt Univ,2
Virginia Tech,2
Emory Univ,2
King Khalid Eye Specialist Hosp,1
Conservat Int,1
Yunnan Univ,6
Macquarie Univ,1
Natl Pingtung Univ Educ,1
Okayama Univ,2
Univ Bradford,1
CEA,1
Soochow Univ,1
VIB,1
J Craig Venter Inst,1
Rockefeller Univ,2
Huzhou Ctr Biosynthet Innovat,1
Univ Valencia,1
Mat Phys Ctr CSIC UPV EHU,1
Roslin Inst,1
